        目錄：

	    
        第1章   Linux內核剖析及其編程
	1.1  Linux內存管理中進程線性區的管理1
		1.1.1  概述…………………………………1
		1.1.2  線性空間的管理……………………1	
		1.1.3  結束語………………………………9
	1.2  Linux物理內存的分配與回收…………9
		1.2.1  概述…………………………………9
		1.2.2  物理內存的分配和回收……………10
		1.2.3  結束語………………………………19
	1.3  Linux物理內存的頁面周轉與緩衝區20
		1.3.1  概述…………………………………20
		1.3.2  物理頁面的周轉……………………20
		1.3.3  緩衝區………………………………28
		1.3.4  結束語………………………………31
	1.4  Linux虛擬內存的管理………………31
		1.4.1  概述…………………………………31
		1.4.2  虛擬內存的管理……………………31
		1.4.3  結束語………………………………41
	1.5  Linux內核的進程創建和執行………42
		1.5.1  概述…………………………………42
		1.5.2  創建進程……………………………43
		1.5.3  系統調用……………………………50
		1.5.4  結束語………………………………56
	1.6  Linux的進程調度………………………56
		1.6.1  概述…………………………………56
		1.6.2  數據結構……………………………57
		1.6.3  進程調度……………………………59
	1.7  Linux的管道與信號……………………65
		1.7.1  概述…………………………………65
		1.7.2  管道…………………………………66
		1.7.3  信號…………………………………76
		1.7.4  結束語………………………………82
	1.8  嵌入式Linux內核模塊的配置與編譯………………………82
		1.8.1  簡介…………………………………82
		1.8.2  內核模塊……………………………83
		1.8.3  將內核模塊編入操作系統…………84
		1.8.4  內核配置模塊格式…………………85
	1.9  實現Linux中的魔幻鍵編程…………87
		1.9.1  魔幻鍵概述…………………………87
		1.9.2  利用內核接口實現魔幻編程………88
		1.9.3  利用魔幻鍵原理實現魔幻鍵編程…90
		1.9.4  魔幻鍵實現的核心機制分析………92
		1.9.5  結束語………………………………94
	
        第2章   Linux系統應用基礎編程
	2.1  Linux編程常用函數……………………95
		2.1.1   C語言的標準函數…………………95
		2.1.2   結束語……………………………99
	2.2  Linux 下創建和使用用戶函數庫……99
		2.2.1   Linux下有關函數庫的概念………99
		2.2.2  用Gcc創建函數庫………………100
		2.2.3  創建一個用於數值計算的特殊函數庫……………………………………………………101
		2.2.4  結束語……………………………102
	2.3  Linux下的多進程應用程序調試技巧………………102
		2.3.1  程序的實現………………………103
		2.3.2  tty1的shell下的演示……………104
		2.3.3  在tty8上的情景…………………105
		2.3.4  tty1 中調試父進程，tty8中調試子進程………………105
	2.4  Linux下Qt GUI應用程序框架的建立…………106
		2.4.1  Qt簡介及其主要類與MFC的比較106
		2.4.2  Linux下Qt開發環境的建立……107
		2.4.3  GUI應用程序框架的建立………107
	2.5  UNIX/Linux 下newt的高級編程…109
		2.5.1  編程基本步驟……………………109
		2.5.2  基本組件…………………………110
		2.5.3  高級對話框 ………………………110
		2.5.4  窗格布局的高級組件Grid………113
		2.5.5  結束語……………………………117
	2.6  Linux中守護進程的原理及其程序設計方法………………117
		2.6.1  關閉文件描述符…………………118
		2.6.2  甩開控制終端……………………118
		2.6.3  改變工作目錄……………………118
		2.6.4  重新設置文件創建掩碼…………119
